,Phase,species,Competition_treatment,pair_code,competitive_rank,sample_size,trait,RII,RII_se,ITV,ITV_se
1,Phase I: pairwise homogeneous experiment,C. glauca,Competition-free,C. glauca-C. myrsinifolia,Superior,43,multi-traits,-0.221881898,0.167816463,18.59738681,0.300649959
2,Phase I: pairwise homogeneous experiment,C. glauca,Competition-free,C. glauca-C. sclerophylla,Superior,44,multi-traits,-0.230406405,0.347393854,18.59738681,0.300649959
3,Phase I: pairwise homogeneous experiment,C. glauca,Competition-free,C. glauca-Q. chenii,Inferior,33,multi-traits,-0.314723657,0.979104001,18.59738681,0.300649959
4,Phase I: pairwise homogeneous experiment,C. myrsinifolia,Competition-free,C. myrsinifolia-C. glauca,Inferior,43,multi-traits,-0.258943337,0.255865654,9.408434548,0.118861932
5,Phase I: pairwise homogeneous experiment,C. myrsinifolia,Competition-free,C. myrsinifolia-Q. chenii,Inferior,53,multi-traits,-0.351265585,0.269321832,9.408434548,0.118861932
6,Phase I: pairwise homogeneous experiment,C. sclerophylla,Competition-free,C. sclerophylla-C. glauca,Inferior,44,multi-traits,-0.194082405,1.800931061,84.49924937,1.012142431
7,Phase I: pairwise homogeneous experiment,H. acerba,Competition-free,H. acerba-P. sheareri,Superior,45,multi-traits,-0.060366823,0.017602663,1.331870124,0.024691766
8,Phase I: pairwise homogeneous experiment,H. acerba,Competition-free,H. acerba-Q. chenii,Superior,43,multi-traits,-0.058499851,0.015905077,1.331870124,0.024691766
9,Phase I: pairwise homogeneous experiment,L. harlandii,Competition-free,L. harlandii-S. superba,Superior,44,multi-traits,-0.246226603,0.908068156,72.85017538,0.987051469
10,Phase I: pairwise homogeneous experiment,P. sheareri,Competition-free,P. sheareri-H. acerba,Inferior,45,multi-traits,-0.311960052,0.063235908,5.913001645,0.078433748
11,Phase I: pairwise homogeneous experiment,P. sheareri,Competition-free,P. sheareri-Q. chenii,Inferior,44,multi-traits,-0.430815486,0.35857736,5.913001645,0.078433748
12,Phase I: pairwise homogeneous experiment,Q. chenii,Competition-free,Q. chenii-C. glauca,Superior,33,multi-traits,0.000180136,0.013437576,0.266706051,0.002892681
13,Phase I: pairwise homogeneous experiment,Q. chenii,Competition-free,Q. chenii-C. myrsinifolia,Superior,53,multi-traits,-0.208181055,0.009327554,0.266706051,0.002892681
